1,6,男,深圳,奔驰EQC,150,蓝色
2,10,女,深圳,大众朗逸,23,黑色
3,10,女,深圳,宝马X1,95,黑色
4,4,女,天津,宝马X1,95,蓝色
5,11,男,天津,奥迪A6L,87,黑色
6,1,女,广州,宝马3系,96,黑色
7,3,男,上海,宝马X1,95,灰色
8,7,男,天津,奔驰EQC,150,黑色
9,6,男,广州,奔驰EQC,150,蓝色
10,3,女,深圳,宝马X1,95,黑色
11,1,男,北京,宝马3系,96,红色
12,7,女,广州,宝马3系,96,灰色
13,12,男,深圳,宝马X1,95,红色
14,4,男,深圳,宝马3系,96,蓝色
15,9,女,北京,奔驰EQC,150,蓝色
16,12,女,天津,大众朗逸,23,黑色
17,7,男,天津,大众朗逸,23,蓝色
18,6,男,上海,大众朗逸,23,灰色
19,4,男,广州,奥迪A6L,87,红色
20,3,男,深圳,宝马X1,95,蓝色
21,6,男,广州,宝马X1,95,灰色
22,2,女,天津,奥迪A6L,87,蓝色
23,2,男,杭州,奥迪Q2L,65,黑色
24,6,男,深圳,奥迪Q2L,65,灰色
25,9,男,北京,奔驰EQC,150,蓝色
26,7,男,广州,大众朗逸,23,黑色
27,7,男,广州,奥迪Q2L,65,灰色
28,12,男,上海,宝马3系,96,蓝色
29,4,女,杭州,大众朗逸,23,黑色
30,5,男,上海,奥迪Q2L,65,蓝色
31,9,女,天津,奔驰EQC,150,灰色
32,3,男,广州,奥迪Q2L,65,黑色
33,8,女,北京,奥迪A6L,87,灰色
34,10,女,杭州,奥迪Q2L,65,灰色
35,9,女,杭州,奥迪A6L,87,黑色
36,4,女,北京,宝马3系,96,蓝色
37,11,女,深圳,大众朗逸,23,黑色
38,1,男,杭州,宝马X1,95,黑色
39,10,女,深圳,奔驰EQC,150,黑色
40,3,男,深圳,宝马X1,95,黑色
41,10,女,广州,宝马3系,96,红色
42,8,女,天津,奔驰EQC,150,红色
43,12,女,北京,大众朗逸,23,蓝色
44,6,男,天津,宝马X1,95,灰色
45,2,女,深圳,奥迪A6L,87,黑色
46,5,女,北京,奥迪A6L,87,灰色
47,7,男,上海,大众朗逸,23,红色
48,10,男,北京,奥迪Q2L,65,黑色
49,7,女,天津,奔驰EQC,150,黑色
50,11,女,天津,宝马3系,96,黑色
51,10,男,天津,奥迪A6L,87,灰色
52,6,男,天津,奥迪Q2L,65,蓝色
53,10,男,北京,宝马3系,96,红色
54,11,男,杭州,宝马X1,95,黑色
55,8,女,深圳,大众朗逸,23,蓝色
56,1,男,广州,宝马X1,95,红色
57,3,男,广州,奔驰EQC,150,黑色
58,4,女,上海,奔驰EQC,150,蓝色
59,5,男,天津,奥迪Q2L,65,灰色
60,9,男,上海,奥迪A6L,87,红色
61,4,女,北京,奔驰EQC,150,红色
62,5,男,杭州,奥迪Q2L,65,红色
63,1,男,上海,奥迪A6L,87,蓝色
64,7,女,上海,奥迪A6L,87,灰色
65,8,女,天津,宝马3系,96,灰色
66,8,男,广州,宝马X1,95,蓝色
67,4,女,广州,宝马3系,96,灰色
68,5,男,天津,宝马3系,96,黑色
69,10,女,天津,奥迪A6L,87,灰色
70,8,男,深圳,宝马X1,95,红色
71,9,女,深圳,奥迪Q2L,65,黑色
72,7,男,深圳,奥迪A6L,87,蓝色
73,8,女,上海,宝马X1,95,黑色
74,5,女,深圳,奔驰EQC,150,黑色
75,1,女,深圳,大众朗逸,23,红色
76,6,女,广州,宝马3系,96,灰色
77,5,女,杭州,奔驰EQC,150,蓝色
78,9,男,天津,奔驰EQC,150,黑色
79,11,女,天津,宝马X1,95,黑色
80,12,男,天津,宝马3系,96,红色
81,12,男,上海,奔驰EQC,150,红色
82,2,男,广州,奔驰EQC,150,蓝色
83,5,男,上海,奔驰EQC,150,蓝色
84,2,女,上海,奥迪Q2L,65,红色
85,1,女,上海,奥迪Q2L,65,红色
86,5,女,北京,宝马3系,96,灰色
87,12,男,上海,宝马X1,95,灰色
88,5,女,深圳,宝马X1,95,蓝色
89,3,男,广州,大众朗逸,23,蓝色
90,1,男,杭州,大众朗逸,23,黑色
91,3,男,杭州,宝马3系,96,蓝色
92,11,男,北京,奔驰EQC,150,蓝色
93,1,男,深圳,奥迪Q2L,65,蓝色
94,11,男,上海,奥迪Q2L,65,蓝色
95,2,女,北京,奔驰EQC,150,蓝色
96,4,男,上海,大众朗逸,23,红色
97,3,女,杭州,奔驰EQC,150,灰色
98,1,男,深圳,大众朗逸,23,黑色
99,6,女,广州,大众朗逸,23,灰色
100,9,男,广州,宝马3系,96,蓝色
101,9,女,北京,奥迪Q2L,65,灰色
102,2,男,上海,大众朗逸,23,灰色
103,8,男,广州,奔驰EQC,150,黑色
104,9,女,天津,宝马X1,95,红色
105,8,男,杭州,奔驰EQC,150,灰色
106,6,男,上海,大众朗逸,23,红色
107,2,女,上海,宝马3系,96,红色
108,3,女,天津,宝马X1,95,红色
109,12,男,深圳,大众朗逸,23,黑色
110,10,男,杭州,大众朗逸,23,灰色
111,4,男,深圳,宝马X1,95,蓝色
112,3,男,天津,奥迪A6L,87,红色
113,4,女,深圳,奥迪A6L,87,蓝色
114,7,男,天津,宝马3系,96,蓝色
115,8,女,北京,奥迪Q2L,65,黑色
116,7,女,杭州,宝马3系,96,黑色
117,7,男,上海,宝马X1,95,灰色
118,6,女,上海,大众朗逸,23,蓝色
119,7,女,杭州,奥迪Q2L,65,红色
120,1,男,广州,奔驰EQC,150,灰色
121,6,女,深圳,大众朗逸,23,黑色
122,4,男,杭州,大众朗逸,23,黑色
123,10,女,天津,奥迪A6L,87,黑色
124,9,女,深圳,奔驰EQC,150,灰色
125,8,女,上海,奥迪Q2L,65,灰色
126,5,女,天津,宝马3系,96,灰色
127,11,女,天津,宝马3系,96,灰色
128,4,男,天津,宝马3系,96,灰色
129,10,女,杭州,奥迪Q2L,65,蓝色
130,2,女,广州,宝马X1,95,黑色
131,9,女,深圳,奥迪A6L,87,红色
132,5,男,上海,宝马3系,96,蓝色
133,3,男,上海,奔驰EQC,150,黑色
134,8,女,上海,奥迪A6L,87,黑色
135,7,女,广州,宝马3系,96,红色
136,1,男,北京,奥迪Q2L,65,红色
137,2,男,天津,奥迪A6L,87,灰色
138,6,男,广州,宝马X1,95,红色
139,7,男,上海,奥迪Q2L,65,蓝色
140,4,女,天津,奥迪A6L,87,黑色
141,6,男,广州,宝马3系,96,红色
142,1,男,深圳,奥迪Q2L,65,灰色
143,11,女,深圳,宝马3系,96,灰色
144,5,男,天津,大众朗逸,23,灰色
145,1,女,北京,奔驰EQC,150,黑色
146,7,女,深圳,大众朗逸,23,灰色
147,8,女,广州,大众朗逸,23,蓝色
148,1,女,天津,奥迪A6L,87,灰色
149,4,女,北京,奥迪Q2L,65,蓝色
150,1,男,上海,奥迪A6L,87,蓝色
151,6,女,广州,奥迪A6L,87,红色
152,4,女,深圳,大众朗逸,23,蓝色
153,9,女,上海,奥迪A6L,87,灰色
154,12,女,深圳,奥迪Q2L,65,蓝色
155,8,女,杭州,奥迪Q2L,65,蓝色
156,6,男,深圳,奥迪A6L,87,蓝色
157,10,男,上海,奥迪A6L,87,黑色
158,10,女,天津,大众朗逸,23,黑色
159,2,男,上海,宝马3系,96,红色
160,1,女,北京,大众朗逸,23,红色
161,7,女,杭州,大众朗逸,23,黑色
162,5,男,杭州,奥迪A6L,87,黑色
163,6,女,北京,宝马X1,95,灰色
164,4,男,北京,奥迪A6L,87,黑色
165,2,女,深圳,奥迪Q2L,65,蓝色
166,3,男,广州,宝马3系,96,红色
167,9,男,广州,宝马X1,95,黑色
168,11,男,北京,奥迪A6L,87,黑色
169,3,男,杭州,奥迪Q2L,65,灰色
170,1,男,上海,奔驰EQC,150,黑色
171,9,男,北京,宝马3系,96,灰色
172,1,男,北京,宝马3系,96,红色
173,5,女,天津,奔驰EQC,150,红色
174,5,女,天津,大众朗逸,23,灰色
175,10,女,北京,宝马X1,95,灰色
176,7,男,天津,大众朗逸,23,红色
177,2,男,北京,奔驰EQC,150,红色
178,4,女,天津,奔驰EQC,150,红色
179,6,女,北京,奔驰EQC,150,红色
180,7,女,杭州,大众朗逸,23,蓝色
181,1,女,天津,宝马X1,95,黑色
182,7,女,杭州,奥迪Q2L,65,灰色
183,2,女,天津,奥迪A6L,87,黑色
184,11,女,广州,奔驰EQC,150,蓝色
185,1,男,广州,奔驰EQC,150,黑色
186,10,女,天津,奥迪Q2L,65,蓝色
187,6,女,广州,奔驰EQC,150,黑色
188,12,女,天津,大众朗逸,23,红色
189,2,女,北京,宝马X1,95,蓝色
190,8,男,天津,宝马X1,95,红色
191,11,女,杭州,奥迪Q2L,65,黑色
192,10,女,杭州,宝马3系,96,灰色
193,12,女,深圳,大众朗逸,23,蓝色
194,10,女,天津,大众朗逸,23,黑色
195,1,女,上海,宝马X1,95,黑色
196,4,女,杭州,大众朗逸,23,黑色
197,9,男,北京,大众朗逸,23,蓝色
198,8,男,深圳,奥迪A6L,87,红色
199,4,男,深圳,宝马X1,95,蓝色
200,3,女,北京,宝马X1,95,黑色
201,5,男,深圳,奥迪Q2L,65,黑色
202,9,女,广州,宝马3系,96,蓝色
203,10,女,北京,奥迪Q2L,65,灰色
204,5,女,天津,奥迪A6L,87,灰色
205,12,男,杭州,奥迪Q2L,65,黑色
206,9,男,北京,奥迪A6L,87,灰色
207,4,女,深圳,奥迪Q2L,65,红色
208,11,女,上海,奥迪A6L,87,红色
209,10,女,北京,大众朗逸,23,黑色
210,1,女,北京,宝马X1,95,蓝色
211,12,男,北京,宝马X1,95,灰色
212,12,女,广州,奔驰EQC,150,红色
213,4,女,上海,奔驰EQC,150,黑色
214,10,男,北京,宝马X1,95,灰色
215,11,女,上海,宝马3系,96,灰色
216,10,男,杭州,宝马3系,96,蓝色
217,6,男,天津,奔驰EQC,150,灰色
218,9,男,北京,奔驰EQC,150,蓝色
219,6,女,广州,奔驰EQC,150,蓝色
220,1,男,天津,奔驰EQC,150,黑色
221,8,女,广州,奥迪Q2L,65,蓝色
222,9,女,广州,奥迪Q2L,65,红色
223,11,女,广州,奔驰EQC,150,蓝色
224,8,女,广州,宝马3系,96,灰色
225,1,男,上海,奔驰EQC,150,红色
226,11,男,杭州,奥迪A6L,87,灰色
227,6,女,杭州,大众朗逸,23,蓝色
228,4,男,北京,宝马X1,95,灰色
229,10,女,杭州,奥迪Q2L,65,灰色
230,10,女,北京,奥迪A6L,87,黑色
231,6,女,北京,宝马X1,95,蓝色
232,7,女,上海,奥迪A6L,87,红色
233,9,男,天津,宝马3系,96,蓝色
234,7,男,广州,奥迪A6L,87,蓝色
235,9,女,上海,奥迪A6L,87,蓝色
236,1,男,深圳,奔驰EQC,150,红色
237,1,女,深圳,宝马3系,96,黑色
238,12,女,广州,宝马X1,95,蓝色
239,8,女,深圳,奥迪A6L,87,灰色
240,11,男,广州,宝马3系,96,黑色
241,5,男,上海,宝马X1,95,黑色
242,1,男,广州,宝马X1,95,红色
243,12,男,杭州,奥迪A6L,87,蓝色
244,5,男,北京,奥迪Q2L,65,蓝色
245,11,男,北京,奔驰EQC,150,黑色
246,12,女,北京,奥迪A6L,87,红色
247,4,女,深圳,奔驰EQC,150,黑色
248,2,女,北京,奔驰EQC,150,黑色
249,11,女,上海,宝马3系,96,蓝色
250,4,男,深圳,奥迪Q2L,65,蓝色
251,1,女,广州,奥迪Q2L,65,黑色
252,5,女,天津,宝马3系,96,黑色
253,7,女,上海,奥迪A6L,87,黑色
254,9,女,杭州,宝马3系,96,灰色
255,4,女,深圳,宝马X1,95,黑色
256,2,男,广州,大众朗逸,23,红色
257,2,男,广州,宝马3系,96,灰色
258,6,男,广州,奥迪Q2L,65,红色
259,8,男,上海,奥迪A6L,87,黑色
260,4,女,杭州,奔驰EQC,150,黑色
261,7,女,广州,奥迪A6L,87,红色
262,2,女,上海,宝马X1,95,蓝色
263,4,女,深圳,宝马3系,96,红色
264,6,女,北京,宝马X1,95,黑色
265,9,女,北京,奥迪A6L,87,灰色
266,11,男,天津,奥迪Q2L,65,黑色
267,12,男,北京,奥迪Q2L,65,蓝色
268,12,女,北京,奥迪A6L,87,蓝色
269,2,女,深圳,宝马X1,95,黑色
270,8,女,广州,奥迪Q2L,65,黑色
271,3,男,深圳,奔驰EQC,150,黑色
272,3,女,天津,宝马3系,96,灰色
273,12,女,杭州,奥迪Q2L,65,蓝色
274,4,男,深圳,奥迪A6L,87,蓝色
275,5,女,杭州,奔驰EQC,150,灰色
276,4,女,上海,奔驰EQC,150,黑色
277,7,男,广州,奔驰EQC,150,蓝色
278,6,男,北京,宝马X1,95,红色
279,2,男,天津,奔驰EQC,150,灰色
280,4,男,深圳,宝马3系,96,黑色
281,10,男,广州,宝马X1,95,蓝色
282,7,女,广州,奔驰EQC,150,灰色
283,12,男,上海,宝马X1,95,红色
284,6,女,广州,大众朗逸,23,蓝色
285,1,男,天津,大众朗逸,23,红色
286,3,女,深圳,奥迪Q2L,65,红色
287,2,女,深圳,奥迪Q2L,65,蓝色
288,10,男,北京,大众朗逸,23,蓝色
289,6,女,上海,奔驰EQC,150,灰色
290,10,男,上海,奔驰EQC,150,红色
291,10,女,上海,奥迪A6L,87,蓝色
292,8,女,北京,奔驰EQC,150,红色
293,10,男,广州,奥迪Q2L,65,蓝色
294,9,男,广州,奥迪A6L,87,黑色
295,5,男,广州,奥迪A6L,87,红色
296,10,男,天津,宝马3系,96,蓝色
297,4,女,上海,奥迪Q2L,65,灰色
298,1,女,杭州,奔驰EQC,150,蓝色
299,9,女,广州,宝马X1,95,红色
300,10,女,上海,奔驰EQC,150,红色
301,2,女,深圳,宝马3系,96,黑色
302,4,女,广州,宝马X1,95,黑色
303,2,男,深圳,奥迪A6L,87,蓝色
304,7,男,天津,奥迪A6L,87,黑色
305,5,女,天津,宝马X1,95,红色
306,4,女,广州,大众朗逸,23,红色
307,4,女,杭州,宝马3系,96,红色
308,12,女,杭州,奥迪A6L,87,红色
309,11,女,深圳,奥迪Q2L,65,黑色
310,8,女,广州,宝马3系,96,灰色
311,11,女,杭州,宝马X1,95,蓝色
312,5,男,广州,奔驰EQC,150,红色
313,2,男,广州,大众朗逸,23,红色
314,3,男,北京,奥迪Q2L,65,灰色
315,9,女,广州,大众朗逸,23,蓝色
316,2,男,广州,奥迪Q2L,65,黑色
317,10,男,杭州,奔驰EQC,150,黑色
318,11,女,天津,奥迪A6L,87,黑色
319,1,男,深圳,宝马3系,96,蓝色
320,2,女,深圳,奔驰EQC,150,蓝色
321,11,男,上海,奔驰EQC,150,蓝色
322,10,男,深圳,宝马X1,95,灰色
323,7,女,广州,奔驰EQC,150,灰色
324,12,女,北京,宝马3系,96,黑色
325,11,男,北京,大众朗逸,23,红色
326,3,女,北京,奥迪A6L,87,黑色
327,3,男,北京,宝马3系,96,红色
328,8,女,广州,大众朗逸,23,灰色
329,8,女,天津,宝马X1,95,黑色
330,10,男,深圳,宝马X1,95,灰色
331,1,男,北京,大众朗逸,23,红色
332,1,女,广州,大众朗逸,23,黑色
333,11,女,广州,奥迪A6L,87,红色
334,6,男,北京,宝马3系,96,黑色
335,8,男,广州,宝马3系,96,红色
336,3,女,天津,奥迪A6L,87,蓝色
337,7,男,天津,宝马3系,96,黑色
338,2,女,天津,大众朗逸,23,黑色
339,2,女,深圳,大众朗逸,23,蓝色
340,4,女,天津,奥迪Q2L,65,灰色
341,7,女,广州,奥迪Q2L,65,灰色
342,5,男,杭州,宝马3系,96,红色
343,9,男,深圳,奥迪A6L,87,黑色
344,5,女,杭州,宝马X1,95,红色
345,5,女,上海,奔驰EQC,150,黑色
346,12,女,广州,奔驰EQC,150,黑色
347,3,女,北京,奥迪A6L,87,灰色
348,6,男,杭州,奔驰EQC,150,灰色
349,3,女,广州,奥迪A6L,87,灰色
350,2,女,深圳,奥迪Q2L,65,黑色
351,5,男,杭州,宝马3系,96,蓝色
352,11,女,广州,奥迪A6L,87,黑色
353,7,男,天津,宝马3系,96,蓝色
354,1,女,天津,宝马X1,95,灰色
355,3,女,北京,宝马X1,95,黑色
356,6,女,上海,宝马X1,95,红色
357,12,男,北京,宝马3系,96,灰色
358,10,女,杭州,奥迪A6L,87,红色
359,3,女,上海,奥迪Q2L,65,蓝色
360,4,男,广州,大众朗逸,23,黑色
361,8,女,广州,奥迪A6L,87,红色
362,12,女,上海,宝马X1,95,灰色
363,9,女,杭州,宝马3系,96,蓝色
364,3,男,广州,奥迪Q2L,65,红色
365,11,男,天津,宝马3系,96,灰色
366,1,男,北京,奔驰EQC,150,灰色
367,6,女,天津,大众朗逸,23,蓝色
368,12,男,广州,奥迪A6L,87,红色
369,12,男,北京,大众朗逸,23,蓝色
370,6,女,上海,奥迪A6L,87,蓝色
371,7,女,北京,大众朗逸,23,蓝色
372,8,女,北京,奥迪A6L,87,灰色
373,8,男,天津,宝马3系,96,蓝色
374,11,女,杭州,宝马X1,95,蓝色
375,2,男,深圳,宝马3系,96,灰色
376,3,女,天津,奥迪A6L,87,黑色
377,10,女,天津,奥迪Q2L,65,灰色
378,11,女,上海,宝马X1,95,红色
379,9,男,天津,奥迪A6L,87,蓝色
380,8,女,杭州,奔驰EQC,150,红色
381,5,女,上海,大众朗逸,23,蓝色
382,8,女,深圳,奔驰EQC,150,灰色
383,10,男,广州,奔驰EQC,150,红色
384,5,男,杭州,奔驰EQC,150,红色
385,2,女,杭州,宝马3系,96,灰色
386,6,男,杭州,宝马3系,96,黑色
387,12,男,天津,大众朗逸,23,红色
388,8,男,天津,奥迪A6L,87,蓝色
389,7,女,北京,奔驰EQC,150,灰色
390,5,男,上海,奥迪A6L,87,黑色
391,10,女,广州,奥迪A6L,87,红色
392,5,女,杭州,奔驰EQC,150,灰色
393,9,男,深圳,大众朗逸,23,蓝色
394,6,男,广州,奥迪A6L,87,黑色
395,3,男,广州,奥迪Q2L,65,灰色
396,12,男,杭州,奥迪A6L,87,红色
397,11,女,北京,大众朗逸,23,灰色
398,12,女,深圳,奔驰EQC,150,蓝色
399,4,女,深圳,奥迪Q2L,65,黑色
400,4,女,杭州,奥迪Q2L,65,蓝色
401,4,女,深圳,奥迪Q2L,65,红色
402,6,男,天津,奔驰EQC,150,红色
403,11,女,天津,大众朗逸,23,黑色
404,2,女,上海,奔驰EQC,150,黑色
405,4,男,天津,宝马3系,96,蓝色
406,3,男,天津,大众朗逸,23,灰色
407,8,男,上海,奥迪A6L,87,蓝色
408,1,女,深圳,大众朗逸,23,蓝色
409,12,男,北京,奔驰EQC,150,黑色
410,7,男,天津,大众朗逸,23,灰色
411,12,女,杭州,大众朗逸,23,灰色
412,8,女,北京,宝马X1,95,黑色
413,9,女,杭州,大众朗逸,23,蓝色
414,7,女,深圳,大众朗逸,23,灰色
415,3,女,深圳,宝马3系,96,蓝色
416,4,女,上海,奥迪A6L,87,蓝色
417,4,女,广州,奔驰EQC,150,蓝色
418,5,男,广州,大众朗逸,23,灰色
419,3,男,北京,大众朗逸,23,红色
420,1,女,天津,奥迪Q2L,65,灰色
421,7,男,天津,宝马X1,95,灰色
422,12,女,北京,宝马X1,95,红色
423,8,男,深圳,奥迪Q2L,65,蓝色
424,9,女,深圳,奥迪A6L,87,黑色
425,7,男,深圳,宝马3系,96,蓝色
426,3,男,杭州,奥迪A6L,87,蓝色
427,3,女,上海,奥迪Q2L,65,蓝色
428,2,女,广州,宝马3系,96,灰色
429,4,女,广州,大众朗逸,23,红色
430,8,女,广州,奥迪Q2L,65,红色
431,6,男,广州,奥迪Q2L,65,灰色
432,6,男,杭州,宝马3系,96,黑色
433,11,女,深圳,奔驰EQC,150,红色
434,1,男,北京,奔驰EQC,150,灰色
435,7,女,天津,奥迪A6L,87,灰色
436,3,女,上海,宝马3系,96,灰色
437,11,女,天津,奔驰EQC,150,黑色
438,3,女,北京,宝马3系,96,灰色
439,12,女,天津,奔驰EQC,150,红色
440,12,女,深圳,大众朗逸,23,黑色
441,11,女,杭州,大众朗逸,23,蓝色
442,12,男,天津,奥迪A6L,87,黑色
443,8,女,北京,大众朗逸,23,红色
444,1,女,天津,宝马3系,96,黑色
445,9,女,深圳,奥迪Q2L,65,黑色
446,7,男,深圳,宝马X1,95,蓝色
447,2,女,上海,奔驰EQC,150,蓝色
448,8,女,深圳,宝马X1,95,灰色
449,4,女,天津,奥迪Q2L,65,黑色
450,3,女,杭州,奥迪A6L,87,黑色
451,4,男,深圳,大众朗逸,23,红色
452,6,男,广州,奥迪Q2L,65,红色
453,8,女,北京,奥迪Q2L,65,灰色
454,8,女,上海,奥迪Q2L,65,灰色
455,9,女,杭州,大众朗逸,23,红色
456,8,女,天津,宝马X1,95,蓝色
457,11,女,天津,奥迪Q2L,65,黑色
458,6,女,深圳,大众朗逸,23,蓝色
459,10,女,广州,奥迪Q2L,65,灰色
460,6,男,上海,奔驰EQC,150,红色
461,5,女,北京,奔驰EQC,150,灰色
462,2,男,广州,奥迪A6L,87,红色
463,8,女,北京,宝马3系,96,红色
464,4,女,上海,奥迪Q2L,65,红色
465,6,女,深圳,宝马X1,95,黑色
466,8,女,杭州,奥迪Q2L,65,灰色
467,5,男,杭州,奥迪Q2L,65,黑色
468,5,女,广州,宝马3系,96,黑色
469,11,男,北京,大众朗逸,23,蓝色
470,10,男,广州,奥迪A6L,87,红色
471,10,男,北京,奥迪A6L,87,灰色
472,10,男,杭州,宝马X1,95,灰色
473,10,女,广州,大众朗逸,23,蓝色
474,12,女,北京,奔驰EQC,150,红色
475,11,男,天津,大众朗逸,23,黑色
476,12,男,上海,大众朗逸,23,灰色
477,11,女,杭州,宝马X1,95,黑色
478,8,男,杭州,奥迪Q2L,65,红色
479,7,男,北京,宝马X1,95,蓝色
480,10,女,杭州,奔驰EQC,150,蓝色
481,10,男,北京,奥迪Q2L,65,红色
482,10,男,天津,大众朗逸,23,灰色
483,9,男,杭州,宝马X1,95,灰色
484,4,男,深圳,奔驰EQC,150,灰色
485,7,男,广州,奥迪Q2L,65,蓝色
486,3,男,天津,大众朗逸,23,红色
487,9,女,上海,奥迪A6L,87,红色
488,2,女,广州,奥迪A6L,87,红色
489,8,女,深圳,宝马X1,95,黑色
490,11,男,杭州,奔驰EQC,150,灰色
491,6,男,天津,奔驰EQC,150,红色
492,9,男,北京,宝马X1,95,蓝色
493,10,男,天津,大众朗逸,23,红色
494,11,女,天津,宝马X1,95,蓝色
495,9,女,北京,奔驰EQC,150,灰色
496,11,男,天津,奥迪A6L,87,黑色
497,11,女,广州,宝马X1,95,红色
498,10,男,北京,大众朗逸,23,红色
499,12,男,深圳,宝马X1,95,灰色
500,9,男,北京,宝马X1,95,蓝色
501,4,女,深圳,奔驰EQC,150,蓝色
502,4,男,杭州,奥迪Q2L,65,蓝色
